VSM21_A6_AM3_018, 1.676
VSM21_A6_AM3_019, 1.676
VSM21_A6_AM3_020, 1.766
VSM21_A6_AM3_021, 1.766
VSM21_A6_AM3_022, 1.766
VSM21_A6_AM3_023, 1.766
VSM21_A6_AM3_024, 1.766
VSM21_A6_AM3_025, 1.766
VSM21_A6_AM3_026, 1.766
VSM21_A6_AM3_027, 1.766
VSM21_A6_AM3_028, 1.766
VSM21_A6_AM3_029, 1.766
VSM21_A6_AM3_030, 1.766
VSM21_A6_AM3_031, 1.766
VSM21_A6_AM3_032, 1.766
VSM21_A6_AM3_033, 1.766
VSM21_A6_AM3_034, 1.766
VSM21_A6_AM3_035, 1.766
VSM21_A6_AM3_036, 1.766
VSM21_A6_AM3_037, 1.766
VSM21_A6_AM3_038, 1.766
VSM21_A6_AM3_039, 1.766
VSM21_A6_AM3_040, 1.766
VSM21_A6_AM3_041, 1.766
VSM21_A6_AM3_042, 1.766
VSM21_A6_AM3_043, 1.766
VSM21_A6_AM3_044, 1.766
VSM21_A6_AM3_045, 1.766
VSM21_A6_AM3_046, 1.766
VSM21_A6_AM3_047, 1.766
VSM21_A6_AM3_048, 1.766
VSM21_A6_AM3_049, 1.766
VSM21_A6_AM3_050, 1.766
VSM21_A6_AM3_051, 1.766
VSM21_A6_AM3_052, 1.766
VSM21_A6_AM3_053, 1.766
VSM21_A6_AM3_054, 1.766
VSM21_A6_AM3_055, 1.766
